停留时长,小黄车点击次数,互动次数,标签
74.07,0,2,0
98.92,4,2,0
65.5,2,0,0
59.0,1,6,0
107.02,3,6,1
62.67,1,2,0
82.59,1,1,1
77.35,1,6,0
106.96,2,2,1
52.01,1,3,0
130.71,4,3,1
42.9,1,2,0
86.16,0,4,0
79.66,1,3,0
40.02,0,1,0
90.91,1,2,0
54.89,4,1,0
30.45,1,0,0
98.48,1,2,0
21.77,0,0,0
35.11,0,0,0
64.98,1,1,0
106.51,2,4,0
94.6,0,3,0
73.29,1,1,0
15.99,0,2,0
41.44,0,1,0
48.49,0,3,0
29.31,0,1,0
12.23,0,1,0
67.14,1,2,0
96.54,0,1,0
45.75,0,1,0
105.64,4,1,0
19.52,0,0,0
27.88,0,0,0
66.18,4,2,1
42.93,2,3,0
91.47,1,4,0
82.01,2,3,0
45.22,1,2,0
21.22,1,1,0
41.47,2,2,0
83.31,1,1,1
93.8,0,1,0
43.07,1,1,0
12.16,0,0,0
18.56,0,1,0
78.97,3,3,1
44.68,0,1,0
45.47,1,1,0
27.51,0,1,0
27.08,0,0,0
104.52,1,2,1
80.81,3,3,1
37.34,4,2,0
62.94,1,3,0
70.49,2,0,0
160.7,4,3,1
25.23,1,1,0
69.88,0,0,0
104.19,2,1,0
149.27,3,4,1
35.9,0,1,0
44.26,2,2,1
92.03,1,3,0
15.74,1,0,0
74.52,3,3,0
196.46,4,6,1
79.75,2,1,0
6.6,1,0,0
30.77,1,1,0
36.77,0,0,0
119.51,3,9,1
53.06,3,2,0
12.36,0,0,0
57.41,1,2,0
65.61,1,1,0
40.46,0,3,0
26.69,0,0,0
209.48,4,12,1
104.4,3,4,0
110.42,5,4,1
53.14,1,1,0
35.44,1,3,0
41.97,0,2,0
19.47,0,1,0
158.79,5,1,1
54.7,4,0,0
136.96,4,5,0
43.51,0,0,0
80.51,2,3,0
68.11,0,2,0
17.66,2,0,0
171.23,5,4,1
44.5,0,2,0
23.23,1,2,0
92.51,0,2,0
59.51,3,2,0
75.74,2,4,0
63.78,1,2,0
7.46,0,0,0
29.93,2,1,0
28.98,0,0,0
109.39,1,4,0
61.08,1,2,0
83.74,3,3,0
46.52,0,1,0
86.48,1,4,0
53.23,0,4,0
50.47,1,1,0
67.79,0,1,0
63.78,2,2,0
251.24,7,11,1
29.66,0,1,0
15.88,0,0,0
74.62,0,4,0
33.19,1,0,0
6.45,0,0,0
24.28,0,2,0
217.92,3,10,1
29.01,0,1,0
11.13,1,1,0
209.56,6,6,1
23.47,1,1,0
298.03,9,4,1
45.04,0,2,0
171.67,2,9,1
49.64,2,1,0
80.83,2,2,0
54.07,0,2,0
49.91,0,0,0
70.47,0,4,0
82.81,2,2,0
66.79,1,2,0
62.09,2,2,1
33.41,0,2,0
55.58,2,2,0
158.3,1,4,1
32.2,1,1,0
71.89,4,6,0
128.41,2,4,0
83.28,4,0,1
110.15,1,2,0
23.15,0,1,0
72.02,1,4,0
47.85,1,0,0
49.38,0,1,0
149.93,4,6,1
49.97,3,2,0
73.63,2,3,0
11.14,0,0,0
171.55,6,2,0
106.02,2,3,1
57.09,1,2,0
46.27,1,1,0
89.0,5,4,1
127.41,2,4,1
173.02,4,6,1
103.74,2,4,1
62.69,3,4,1
114.28,4,4,0
100.88,0,4,0
62.86,0,2,0
98.94,1,5,0
97.72,2,2,1
56.85,0,2,0
39.82,0,2,0
92.17,4,4,1
25.47,2,0,0
20.77,0,0,0
74.44,4,3,1
90.5,2,0,0
74.05,3,3,0
79.72,0,5,1
89.47,5,3,1
150.29,1,2,0
104.92,2,0,0
102.84,2,3,0
70.5,0,3,0
72.35,2,4,0
53.51,1,2,0
78.11,5,1,1
24.38,1,0,0
150.73,4,2,1
30.51,1,1,0
104.78,2,2,1
138.71,3,3,1
104.61,1,5,1
230.23,6,9,1
7.98,0,0,0
41.87,1,0,0
137.23,5,1,1
20.02,0,1,0
31.31,0,0,0
85.71,2,4,0
62.14,3,2,1
82.15,3,1,0
65.98,1,0,0
70.33,1,1,0
33.92,0,0,0
68.76,0,2,0
44.12,1,0,0
48.85,0,0,0
103.84,4,4,0
19.09,0,1,0
4.77,0,0,0
98.85,1,2,1
68.8,3,1,0
138.61,3,5,1
32.01,0,0,0
55.55,1,2,0
63.85,1,4,0
37.33,2,1,0
28.71,1,0,0
102.2,1,4,0
17.39,2,0,0
24.81,2,0,0
54.18,2,7,1
110.2,2,6,1
39.3,0,2,0
35.45,0,0,0
51.84,2,2,0
76.99,2,4,0
45.97,0,3,0
119.6,4,2,0
122.92,8,3,1
54.18,2,3,0
192.08,4,6,1
62.82,2,0,0
120.22,4,3,1
75.51,2,2,1
74.54,1,1,0
13.7,0,0,0
22.99,0,1,0
47.81,1,2,0
122.31,5,2,1
76.26,1,5,0
48.14,1,0,0
91.1,2,3,1
119.36,5,9,1
60.01,1,2,0
70.03,3,2,1
63.82,2,2,0
57.28,2,4,0
31.72,0,0,0
29.7,2,1,0
90.71,1,5,1
120.86,4,5,1
48.07,1,1,0
47.23,1,0,0
10.11,0,0,0
8.13,0,1,0
141.4,3,6,1
33.48,1,1,0
240.34,5,7,1
38.46,1,0,0
14.18,0,1,0
64.19,0,2,0
101.41,3,2,0
93.98,2,3,0
108.21,1,2,0
26.57,0,5,0
139.23,3,5,1
144.53,7,4,1
148.6,1,9,0
71.75,5,2,1
45.27,2,2,0
42.19,1,1,0
14.1,0,0,0
39.14,1,1,0
4.3,0,0,0
12.18,0,1,0
71.23,0,2,0
49.33,1,1,0
69.07,1,1,0
96.27,4,3,1
78.2,0,2,0
73.65,5,1,1
56.01,3,0,0
32.47,0,1,0
20.17,0,3,0
39.97,0,2,0
56.7,0,2,0
62.0,1,3,0
108.37,1,0,0
53.02,0,1,0
87.06,2,2,0
16.16,0,1,0
71.94,1,1,0
68.42,3,2,0
139.27,1,3,0
49.36,3,1,0
47.79,0,0,0
96.73,3,2,1
21.65,0,0,0
70.63,4,2,0
20.64,0,1,0
179.98,2,9,1
43.05,1,1,0
19.41,0,0,0
39.74,1,3,0
70.93,0,4,0
85.22,2,2,0
134.57,6,4,1
36.0,1,1,0
99.68,2,3,1
12.19,0,0,0
24.96,0,1,0
16.61,0,1,0
30.95,0,0,0
96.69,2,2,1
36.71,1,2,0
42.46,0,0,0
72.28,1,6,0
82.79,1,5,1
43.48,1,2,0
24.81,0,1,0
161.47,1,7,1
43.71,1,4,0
47.16,1,2,0
51.81,0,0,0
88.82,1,4,0
15.32,0,0,0
201.92,5,7,1
46.17,1,3,0
90.87,2,2,0
19.62,1,0,0
67.21,4,0,0
182.41,6,4,1
166.35,3,8,1
89.26,2,3,0
29.22,0,1,0
129.97,1,4,1
12.09,0,1,0
28.33,1,0,0
56.24,1,1,0
13.28,0,0,0
39.67,0,1,0
101.04,4,7,1
33.64,0,1,0
104.23,1,5,0
236.19,5,3,1
78.34,4,3,1
103.03,3,4,0
132.87,2,3,0
42.65,0,1,0
101.41,3,2,1
41.83,1,3,0
74.54,1,5,0
111.77,2,3,0
30.39,0,0,0
4.88,0,1,0
27.99,0,0,0
122.8,8,7,1
25.05,0,3,0
118.35,1,10,1
28.11,0,0,0
50.56,0,3,0
59.14,1,3,0
24.95,1,1,0
50.99,1,1,0
14.14,0,0,0
45.67,1,0,0
55.63,1,4,0
5.21,1,0,0
27.79,1,1,0
72.96,1,4,0
22.47,0,0,0
81.53,2,0,0
87.08,0,3,0
72.74,2,5,1
100.6,3,6,0
13.21,1,0,0
115.11,1,7,0
25.3,0,1,0
64.17,2,4,1
177.83,2,7,1
44.91,2,0,0
60.24,1,2,0
25.44,0,2,0
176.71,4,6,1
27.84,0,0,0
92.29,4,3,0
132.72,5,5,1
98.28,1,5,1
75.91,3,1,1
63.46,1,2,0
19.43,0,0,0
171.7,3,5,1
71.6,2,1,0
60.26,1,3,0
23.55,1,2,0
62.41,0,1,0
57.52,5,1,1
177.83,4,4,1
60.24,3,2,1
61.69,0,3,0
